,penalties,loss,alpha,rate,eta0,accuracy
18266,elasticnet,modified_huber,0.0291,optimal,0.060000000000000005,69.25
18263,elasticnet,modified_huber,0.0291,optimal,0.03,69.25
18269,elasticnet,modified_huber,0.0291,optimal,0.09,69.25
18267,elasticnet,modified_huber,0.0291,optimal,0.06999999999999999,69.25
18264,elasticnet,modified_huber,0.0291,optimal,0.04,69.25
18268,elasticnet,modified_huber,0.0291,optimal,0.08,69.25
18262,elasticnet,modified_huber,0.0291,optimal,0.02,69.25
18261,elasticnet,modified_huber,0.0291,optimal,0.01,69.25
18265,elasticnet,modified_huber,0.0291,optimal,0.05,69.25
18161,elasticnet,modified_huber,0.0171,optimal,0.09,69.03
18159,elasticnet,modified_huber,0.0171,optimal,0.06999999999999999,69.03
18158,elasticnet,modified_huber,0.0171,optimal,0.060000000000000005,69.03
18157,elasticnet,modified_huber,0.0171,optimal,0.05,69.03
18156,elasticnet,modified_huber,0.0171,optimal,0.04,69.03
18155,elasticnet,modified_huber,0.0171,optimal,0.03,69.03
18154,elasticnet,modified_huber,0.0171,optimal,0.02,69.03
18160,elasticnet,modified_huber,0.0171,optimal,0.08,69.03
18153,elasticnet,modified_huber,0.0171,optimal,0.01,69.03
6305,l1,epsilon_insensitive,0.0001,optimal,0.060000000000000005,68.89
6307,l1,epsilon_insensitive,0.0001,optimal,0.08,68.89
6300,l1,epsilon_insensitive,0.0001,optimal,0.01,68.89
6301,l1,epsilon_insensitive,0.0001,optimal,0.02,68.89
6308,l1,epsilon_insensitive,0.0001,optimal,0.09,68.89
6302,l1,epsilon_insensitive,0.0001,optimal,0.03,68.89
6303,l1,epsilon_insensitive,0.0001,optimal,0.04,68.89
6304,l1,epsilon_insensitive,0.0001,optimal,0.05,68.89
6306,l1,epsilon_insensitive,0.0001,optimal,0.06999999999999999,68.89
18163,elasticnet,modified_huber,0.0181,optimal,0.02,68.71
18166,elasticnet,modified_huber,0.0181,optimal,0.05,68.71
18167,elasticnet,modified_huber,0.0181,optimal,0.060000000000000005,68.71
18168,elasticnet,modified_huber,0.0181,optimal,0.06999999999999999,68.71
18169,elasticnet,modified_huber,0.0181,optimal,0.08,68.71
18170,elasticnet,modified_huber,0.0181,optimal,0.09,68.71
18165,elasticnet,modified_huber,0.0181,optimal,0.04,68.71
18162,elasticnet,modified_huber,0.0181,optimal,0.01,68.71
18164,elasticnet,modified_huber,0.0181,optimal,0.03,68.71
18108,elasticnet,modified_huber,0.0121,optimal,0.01,68.67
18112,elasticnet,modified_huber,0.0121,optimal,0.05,68.67
18113,elasticnet,modified_huber,0.0121,optimal,0.060000000000000005,68.67
18114,elasticnet,modified_huber,0.0121,optimal,0.06999999999999999,68.67
18115,elasticnet,modified_huber,0.0121,optimal,0.08,68.67
18116,elasticnet,modified_huber,0.0121,optimal,0.09,68.67
18111,elasticnet,modified_huber,0.0121,optimal,0.04,68.67
18110,elasticnet,modified_huber,0.0121,optimal,0.03,68.67
18109,elasticnet,modified_huber,0.0121,optimal,0.02,68.67
1888,l1,modified_huber,0.0091,optimal,0.08,68.63
1883,l1,modified_huber,0.0091,optimal,0.03,68.63
1882,l1,modified_huber,0.0091,optimal,0.02,68.63
1881,l1,modified_huber,0.0091,optimal,0.01,68.63
1884,l1,modified_huber,0.0091,optimal,0.04,68.63
1885,l1,modified_huber,0.0091,optimal,0.05,68.63
1887,l1,modified_huber,0.0091,optimal,0.06999999999999999,68.63
1886,l1,modified_huber,0.0091,optimal,0.060000000000000005,68.63
1889,l1,modified_huber,0.0091,optimal,0.09,68.63
18120,elasticnet,modified_huber,0.0131,optimal,0.04,68.6
18119,elasticnet,modified_huber,0.0131,optimal,0.03,68.6
18118,elasticnet,modified_huber,0.0131,optimal,0.02,68.6
18117,elasticnet,modified_huber,0.0131,optimal,0.01,68.6
18125,elasticnet,modified_huber,0.0131,optimal,0.09,68.6
18124,elasticnet,modified_huber,0.0131,optimal,0.08,68.6
18123,elasticnet,modified_huber,0.0131,optimal,0.06999999999999999,68.6
18122,elasticnet,modified_huber,0.0131,optimal,0.060000000000000005,68.6
18121,elasticnet,modified_huber,0.0131,optimal,0.05,68.6
18091,elasticnet,modified_huber,0.0101,optimal,0.02,68.56
18095,elasticnet,modified_huber,0.0101,optimal,0.060000000000000005,68.56
18094,elasticnet,modified_huber,0.0101,optimal,0.05,68.56
18098,elasticnet,modified_huber,0.0101,optimal,0.09,68.56
18092,elasticnet,modified_huber,0.0101,optimal,0.03,68.56
18093,elasticnet,modified_huber,0.0101,optimal,0.04,68.56
18090,elasticnet,modified_huber,0.0101,optimal,0.01,68.56
18096,elasticnet,modified_huber,0.0101,optimal,0.06999999999999999,68.56
18097,elasticnet,modified_huber,0.0101,optimal,0.08,68.56
18260,elasticnet,modified_huber,0.0281,optimal,0.09,68.49
18259,elasticnet,modified_huber,0.0281,optimal,0.08,68.49
18258,elasticnet,modified_huber,0.0281,optimal,0.06999999999999999,68.49
18257,elasticnet,modified_huber,0.0281,optimal,0.060000000000000005,68.49
18256,elasticnet,modified_huber,0.0281,optimal,0.05,68.49
18255,elasticnet,modified_huber,0.0281,optimal,0.04,68.49
18254,elasticnet,modified_huber,0.0281,optimal,0.03,68.49
18253,elasticnet,modified_huber,0.0281,optimal,0.02,68.49
18252,elasticnet,modified_huber,0.0281,optimal,0.01,68.49
18309,elasticnet,modified_huber,0.034100000000000005,optimal,0.04,68.45
18306,elasticnet,modified_huber,0.034100000000000005,optimal,0.01,68.45
18307,elasticnet,modified_huber,0.034100000000000005,optimal,0.02,68.45
18308,elasticnet,modified_huber,0.034100000000000005,optimal,0.03,68.45
18310,elasticnet,modified_huber,0.034100000000000005,optimal,0.05,68.45
18312,elasticnet,modified_huber,0.034100000000000005,optimal,0.06999999999999999,68.45
18313,elasticnet,modified_huber,0.034100000000000005,optimal,0.08,68.45
18314,elasticnet,modified_huber,0.034100000000000005,optimal,0.09,68.45
18311,elasticnet,modified_huber,0.034100000000000005,optimal,0.060000000000000005,68.45
18217,elasticnet,modified_huber,0.0241,optimal,0.02,68.42
18218,elasticnet,modified_huber,0.0241,optimal,0.03,68.42
18219,elasticnet,modified_huber,0.0241,optimal,0.04,68.42
18221,elasticnet,modified_huber,0.0241,optimal,0.060000000000000005,68.42
18222,elasticnet,modified_huber,0.0241,optimal,0.06999999999999999,68.42
18223,elasticnet,modified_huber,0.0241,optimal,0.08,68.42
18220,elasticnet,modified_huber,0.0241,optimal,0.05,68.42
18224,elasticnet,modified_huber,0.0241,optimal,0.09,68.42
18216,elasticnet,modified_huber,0.0241,optimal,0.01,68.42
18302,elasticnet,modified_huber,0.033100000000000004,optimal,0.060000000000000005,68.38
18301,elasticnet,modified_huber,0.033100000000000004,optimal,0.05,68.38
18303,elasticnet,modified_huber,0.033100000000000004,optimal,0.06999999999999999,68.38
18304,elasticnet,modified_huber,0.033100000000000004,optimal,0.08,68.38
18305,elasticnet,modified_huber,0.033100000000000004,optimal,0.09,68.38
18300,elasticnet,modified_huber,0.033100000000000004,optimal,0.04,68.38
18299,elasticnet,modified_huber,0.033100000000000004,optimal,0.03,68.38
18298,elasticnet,modified_huber,0.033100000000000004,optimal,0.02,68.38
18297,elasticnet,modified_huber,0.033100000000000004,optimal,0.01,68.38
18342,elasticnet,modified_huber,0.0381,optimal,0.01,68.27
18350,elasticnet,modified_huber,0.0381,optimal,0.09,68.27
18349,elasticnet,modified_huber,0.0381,optimal,0.08,68.27
18348,elasticnet,modified_huber,0.0381,optimal,0.06999999999999999,68.27
18347,elasticnet,modified_huber,0.0381,optimal,0.060000000000000005,68.27
18283,elasticnet,modified_huber,0.0311,optimal,0.05,68.27
18285,elasticnet,modified_huber,0.0311,optimal,0.06999999999999999,68.27
18282,elasticnet,modified_huber,0.0311,optimal,0.04,68.27
18281,elasticnet,modified_huber,0.0311,optimal,0.03,68.27
18280,elasticnet,modified_huber,0.0311,optimal,0.02,68.27
18279,elasticnet,modified_huber,0.0311,optimal,0.01,68.27
18343,elasticnet,modified_huber,0.0381,optimal,0.02,68.27
18344,elasticnet,modified_huber,0.0381,optimal,0.03,68.27
18345,elasticnet,modified_huber,0.0381,optimal,0.04,68.27
18284,elasticnet,modified_huber,0.0311,optimal,0.060000000000000005,68.27
18294,elasticnet,modified_huber,0.032100000000000004,optimal,0.06999999999999999,68.27
18286,elasticnet,modified_huber,0.0311,optimal,0.08,68.27
18292,elasticnet,modified_huber,0.032100000000000004,optimal,0.05,68.27
18296,elasticnet,modified_huber,0.032100000000000004,optimal,0.09,68.27
18287,elasticnet,modified_huber,0.0311,optimal,0.09,68.27
18293,elasticnet,modified_huber,0.032100000000000004,optimal,0.060000000000000005,68.27
18295,elasticnet,modified_huber,0.032100000000000004,optimal,0.08,68.27
18291,elasticnet,modified_huber,0.032100000000000004,optimal,0.04,68.27
18290,elasticnet,modified_huber,0.032100000000000004,optimal,0.03,68.27
18289,elasticnet,modified_huber,0.032100000000000004,optimal,0.02,68.27
18288,elasticnet,modified_huber,0.032100000000000004,optimal,0.01,68.27
18346,elasticnet,modified_huber,0.0381,optimal,0.05,68.27
18246,elasticnet,modified_huber,0.0271,optimal,0.04,68.23
18251,elasticnet,modified_huber,0.0271,optimal,0.09,68.23
18250,elasticnet,modified_huber,0.0271,optimal,0.08,68.23
18243,elasticnet,modified_huber,0.0271,optimal,0.01,68.23
18244,elasticnet,modified_huber,0.0271,optimal,0.02,68.23
18245,elasticnet,modified_huber,0.0271,optimal,0.03,68.23
18248,elasticnet,modified_huber,0.0271,optimal,0.060000000000000005,68.23
18247,elasticnet,modified_huber,0.0271,optimal,0.05,68.23
18249,elasticnet,modified_huber,0.0271,optimal,0.06999999999999999,68.23
18339,elasticnet,modified_huber,0.0371,optimal,0.06999999999999999,68.2
18316,elasticnet,modified_huber,0.035100000000000006,optimal,0.02,68.2
18340,elasticnet,modified_huber,0.0371,optimal,0.08,68.2
18341,elasticnet,modified_huber,0.0371,optimal,0.09,68.2
18329,elasticnet,modified_huber,0.03610000000000001,optimal,0.060000000000000005,68.2
18328,elasticnet,modified_huber,0.03610000000000001,optimal,0.05,68.2
18327,elasticnet,modified_huber,0.03610000000000001,optimal,0.04,68.2
18326,elasticnet,modified_huber,0.03610000000000001,optimal,0.03,68.2
18325,elasticnet,modified_huber,0.03610000000000001,optimal,0.02,68.2
18324,elasticnet,modified_huber,0.03610000000000001,optimal,0.01,68.2
18323,elasticnet,modified_huber,0.035100000000000006,optimal,0.09,68.2
18322,elasticnet,modified_huber,0.035100000000000006,optimal,0.08,68.2
18321,elasticnet,modified_huber,0.035100000000000006,optimal,0.06999999999999999,68.2
18320,elasticnet,modified_huber,0.035100000000000006,optimal,0.060000000000000005,68.2
18319,elasticnet,modified_huber,0.035100000000000006,optimal,0.05,68.2
18318,elasticnet,modified_huber,0.035100000000000006,optimal,0.04,68.2
18317,elasticnet,modified_huber,0.035100000000000006,optimal,0.03,68.2
18315,elasticnet,modified_huber,0.035100000000000006,optimal,0.01,68.2
18333,elasticnet,modified_huber,0.0371,optimal,0.01,68.2
18338,elasticnet,modified_huber,0.0371,optimal,0.060000000000000005,68.2
18337,elasticnet,modified_huber,0.0371,optimal,0.05,68.2
18336,elasticnet,modified_huber,0.0371,optimal,0.04,68.2
18335,elasticnet,modified_huber,0.0371,optimal,0.03,68.2
18334,elasticnet,modified_huber,0.0371,optimal,0.02,68.2
18332,elasticnet,modified_huber,0.03610000000000001,optimal,0.09,68.2
18331,elasticnet,modified_huber,0.03610000000000001,optimal,0.08,68.2
18330,elasticnet,modified_huber,0.03610000000000001,optimal,0.06999999999999999,68.2
1979,l1,modified_huber,0.0191,optimal,0.09,68.16
18227,elasticnet,modified_huber,0.0251,optimal,0.03,68.16
18363,elasticnet,modified_huber,0.040100000000000004,optimal,0.04,68.16
18362,elasticnet,modified_huber,0.040100000000000004,optimal,0.03,68.16
18361,elasticnet,modified_huber,0.040100000000000004,optimal,0.02,68.16
18364,elasticnet,modified_huber,0.040100000000000004,optimal,0.05,68.16
18365,elasticnet,modified_huber,0.040100000000000004,optimal,0.060000000000000005,68.16
18225,elasticnet,modified_huber,0.0251,optimal,0.01,68.16
18226,elasticnet,modified_huber,0.0251,optimal,0.02,68.16
18367,elasticnet,modified_huber,0.040100000000000004,optimal,0.08,68.16
18228,elasticnet,modified_huber,0.0251,optimal,0.04,68.16
1978,l1,modified_huber,0.0191,optimal,0.08,68.16
1971,l1,modified_huber,0.0191,optimal,0.01,68.16
1972,l1,modified_huber,0.0191,optimal,0.02,68.16
1973,l1,modified_huber,0.0191,optimal,0.03,68.16
1974,l1,modified_huber,0.0191,optimal,0.04,68.16
1975,l1,modified_huber,0.0191,optimal,0.05,68.16
18229,elasticnet,modified_huber,0.0251,optimal,0.05,68.16
1977,l1,modified_huber,0.0191,optimal,0.06999999999999999,68.16
1976,l1,modified_huber,0.0191,optimal,0.060000000000000005,68.16
18232,elasticnet,modified_huber,0.0251,optimal,0.08,68.16
18233,elasticnet,modified_huber,0.0251,optimal,0.09,68.16
18368,elasticnet,modified_huber,0.040100000000000004,optimal,0.09,68.16
18230,elasticnet,modified_huber,0.0251,optimal,0.060000000000000005,68.16
18231,elasticnet,modified_huber,0.0251,optimal,0.06999999999999999,68.16
18360,elasticnet,modified_huber,0.040100000000000004,optimal,0.01,68.16
18366,elasticnet,modified_huber,0.040100000000000004,optimal,0.06999999999999999,68.16
16244,elasticnet,hinge,0.0041,optimal,0.09,68.09
16236,elasticnet,hinge,0.0041,optimal,0.01,68.09
16243,elasticnet,hinge,0.0041,optimal,0.08,68.09
18082,elasticnet,modified_huber,0.0091,optimal,0.02,68.09
18084,elasticnet,modified_huber,0.0091,optimal,0.04,68.09
18081,elasticnet,modified_huber,0.0091,optimal,0.01,68.09
18085,elasticnet,modified_huber,0.0091,optimal,0.05,68.09
18086,elasticnet,modified_huber,0.0091,optimal,0.060000000000000005,68.09
18087,elasticnet,modified_huber,0.0091,optimal,0.06999999999999999,68.09
18088,elasticnet,modified_huber,0.0091,optimal,0.08,68.09
18089,elasticnet,modified_huber,0.0091,optimal,0.09,68.09
18083,elasticnet,modified_huber,0.0091,optimal,0.03,68.09
1926,l1,modified_huber,0.0141,optimal,0.01,68.09
1930,l1,modified_huber,0.0141,optimal,0.05,68.09
1928,l1,modified_huber,0.0141,optimal,0.03,68.09
1934,l1,modified_huber,0.0141,optimal,0.09,68.09
1933,l1,modified_huber,0.0141,optimal,0.08,68.09
1932,l1,modified_huber,0.0141,optimal,0.06999999999999999,68.09
1931,l1,modified_huber,0.0141,optimal,0.060000000000000005,68.09
1929,l1,modified_huber,0.0141,optimal,0.04,68.09
1927,l1,modified_huber,0.0141,optimal,0.02,68.09
16242,elasticnet,hinge,0.0041,optimal,0.06999999999999999,68.09
16241,elasticnet,hinge,0.0041,optimal,0.060000000000000005,68.09
16240,elasticnet,hinge,0.0041,optimal,0.05,68.09
16239,elasticnet,hinge,0.0041,optimal,0.04,68.09
16238,elasticnet,hinge,0.0041,optimal,0.03,68.09
16237,elasticnet,hinge,0.0041,optimal,0.02,68.09
16246,elasticnet,hinge,0.0051,optimal,0.02,67.98
16248,elasticnet,hinge,0.0051,optimal,0.04,67.98
16247,elasticnet,hinge,0.0051,optimal,0.03,67.98
16253,elasticnet,hinge,0.0051,optimal,0.09,67.98
16245,elasticnet,hinge,0.0051,optimal,0.01,67.98
16252,elasticnet,hinge,0.0051,optimal,0.08,67.98
16250,elasticnet,hinge,0.0051,optimal,0.060000000000000005,67.98
16249,elasticnet,hinge,0.0051,optimal,0.05,67.98
18352,elasticnet,modified_huber,0.0391,optimal,0.02,67.98
18357,elasticnet,modified_huber,0.0391,optimal,0.06999999999999999,67.98
18353,elasticnet,modified_huber,0.0391,optimal,0.03,67.98
18359,elasticnet,modified_huber,0.0391,optimal,0.09,67.98
18358,elasticnet,modified_huber,0.0391,optimal,0.08,67.98
18356,elasticnet,modified_huber,0.0391,optimal,0.060000000000000005,67.98
18355,elasticnet,modified_huber,0.0391,optimal,0.05,67.98
18354,elasticnet,modified_huber,0.0391,optimal,0.04,67.98
18351,elasticnet,modified_huber,0.0391,optimal,0.01,67.98
16251,elasticnet,hinge,0.0051,optimal,0.06999999999999999,67.98
2709,l1,squared_hinge,0.0011,optimal,0.01,67.87
2710,l1,squared_hinge,0.0011,optimal,0.02,67.87
18499,elasticnet,modified_huber,0.0551,optimal,0.060000000000000005,67.87
2717,l1,squared_hinge,0.0011,optimal,0.09,67.87
2711,l1,squared_hinge,0.0011,optimal,0.03,67.87
2712,l1,squared_hinge,0.0011,optimal,0.04,67.87
2715,l1,squared_hinge,0.0011,optimal,0.06999999999999999,67.87
2713,l1,squared_hinge,0.0011,optimal,0.05,67.87
18500,elasticnet,modified_huber,0.0551,optimal,0.06999999999999999,67.87
2714,l1,squared_hinge,0.0011,optimal,0.060000000000000005,67.87
2716,l1,squared_hinge,0.0011,optimal,0.08,67.87
18501,elasticnet,modified_huber,0.0551,optimal,0.08,67.87
18498,elasticnet,modified_huber,0.0551,optimal,0.05,67.87
18497,elasticnet,modified_huber,0.0551,optimal,0.04,67.87
18496,elasticnet,modified_huber,0.0551,optimal,0.03,67.87
18495,elasticnet,modified_huber,0.0551,optimal,0.02,67.87
18494,elasticnet,modified_huber,0.0551,optimal,0.01,67.87
18502,elasticnet,modified_huber,0.0551,optimal,0.09,67.87
16258,elasticnet,hinge,0.0061,optimal,0.05,67.83
16255,elasticnet,hinge,0.0061,optimal,0.02,67.83
16257,elasticnet,hinge,0.0061,optimal,0.04,67.83
16256,elasticnet,hinge,0.0061,optimal,0.03,67.83
16284,elasticnet,hinge,0.0091,optimal,0.04,67.83
16254,elasticnet,hinge,0.0061,optimal,0.01,67.83
16283,elasticnet,hinge,0.0091,optimal,0.03,67.83
9062,l2,log,0.0061,optimal,0.09,67.83
16285,elasticnet,hinge,0.0091,optimal,0.05,67.83
9057,l2,log,0.0061,optimal,0.04,67.83
9054,l2,log,0.0061,optimal,0.01,67.83
16262,elasticnet,hinge,0.0061,optimal,0.09,67.83
16261,elasticnet,hinge,0.0061,optimal,0.08,67.83
16260,elasticnet,hinge,0.0061,optimal,0.06999999999999999,67.83
9055,l2,log,0.0061,optimal,0.02,67.83
9056,l2,log,0.0061,optimal,0.03,67.83
16259,elasticnet,hinge,0.0061,optimal,0.060000000000000005,67.83
16286,elasticnet,hinge,0.0091,optimal,0.060000000000000005,67.83
9059,l2,log,0.0061,optimal,0.060000000000000005,67.83
9060,l2,log,0.0061,optimal,0.06999999999999999,67.83
9061,l2,log,0.0061,optimal,0.08,67.83
16289,elasticnet,hinge,0.0091,optimal,0.09,67.83
16288,elasticnet,hinge,0.0091,optimal,0.08,67.83
16287,elasticnet,hinge,0.0091,optimal,0.06999999999999999,67.83
9058,l2,log,0.0061,optimal,0.05,67.83
16282,elasticnet,hinge,0.0091,optimal,0.02,67.83
17154,elasticnet,log,0.0061,optimal,0.01,67.83
16281,elasticnet,hinge,0.0091,optimal,0.01,67.83
17162,elasticnet,log,0.0061,optimal,0.09,67.83
17161,elasticnet,log,0.0061,optimal,0.08,67.83
17160,elasticnet,log,0.0061,optimal,0.06999999999999999,67.83
17159,elasticnet,log,0.0061,optimal,0.060000000000000005,67.83
17158,elasticnet,log,0.0061,optimal,0.05,67.83
17157,elasticnet,log,0.0061,optimal,0.04,67.83
17156,elasticnet,log,0.0061,optimal,0.03,67.83
17155,elasticnet,log,0.0061,optimal,0.02,67.83
17139,elasticnet,log,0.0041,optimal,0.04,67.76
17143,elasticnet,log,0.0041,optimal,0.08,67.76
17136,elasticnet,log,0.0041,optimal,0.01,67.76
17137,elasticnet,log,0.0041,optimal,0.02,67.76
17138,elasticnet,log,0.0041,optimal,0.03,67.76
17142,elasticnet,log,0.0041,optimal,0.06999999999999999,67.76
17140,elasticnet,log,0.0041,optimal,0.05,67.76
17141,elasticnet,log,0.0041,optimal,0.060000000000000005,67.76
17144,elasticnet,log,0.0041,optimal,0.09,67.76
18409,elasticnet,modified_huber,0.0451,optimal,0.060000000000000005,67.72
18411,elasticnet,modified_huber,0.0451,optimal,0.08,67.72
18410,elasticnet,modified_huber,0.0451,optimal,0.06999999999999999,67.72
989,l1,log,0.0091,optimal,0.09,67.72
18412,elasticnet,modified_huber,0.0451,optimal,0.09,67.72
18407,elasticnet,modified_huber,0.0451,optimal,0.04,67.72
18408,elasticnet,modified_huber,0.0451,optimal,0.05,67.72
18403,elasticnet,modified_huber,0.0441,optimal,0.09,67.72
18406,elasticnet,modified_huber,0.0451,optimal,0.03,67.72
18405,elasticnet,modified_huber,0.0451,optimal,0.02,67.72
18396,elasticnet,modified_huber,0.0441,optimal,0.02,67.72
18397,elasticnet,modified_huber,0.0441,optimal,0.03,67.72
18398,elasticnet,modified_huber,0.0441,optimal,0.04,67.72
18399,elasticnet,modified_huber,0.0441,optimal,0.05,67.72
18400,elasticnet,modified_huber,0.0441,optimal,0.060000000000000005,67.72
987,l1,log,0.0091,optimal,0.06999999999999999,67.72
986,l1,log,0.0091,optimal,0.060000000000000005,67.72
985,l1,log,0.0091,optimal,0.05,67.72
984,l1,log,0.0091,optimal,0.04,67.72
983,l1,log,0.0091,optimal,0.03,67.72
982,l1,log,0.0091,optimal,0.02,67.72
18401,elasticnet,modified_huber,0.0441,optimal,0.06999999999999999,67.72
18402,elasticnet,modified_huber,0.0441,optimal,0.08,67.72
18395,elasticnet,modified_huber,0.0441,optimal,0.01,67.72
18404,elasticnet,modified_huber,0.0451,optimal,0.01,67.72
981,l1,log,0.0091,optimal,0.01,67.72
988,l1,log,0.0091,optimal,0.08,67.72
72,l1,hinge,0.0081,optimal,0.01,67.72
80,l1,hinge,0.0081,optimal,0.09,67.72
18150,elasticnet,modified_huber,0.0161,optimal,0.06999999999999999,67.72
18149,elasticnet,modified_huber,0.0161,optimal,0.060000000000000005,67.72
18148,elasticnet,modified_huber,0.0161,optimal,0.05,67.72
18147,elasticnet,modified_huber,0.0161,optimal,0.04,67.72
74,l1,hinge,0.0081,optimal,0.03,67.72
73,l1,hinge,0.0081,optimal,0.02,67.72
18152,elasticnet,modified_huber,0.0161,optimal,0.09,67.72
76,l1,hinge,0.0081,optimal,0.05,67.72
18146,elasticnet,modified_huber,0.0161,optimal,0.03,67.72
75,l1,hinge,0.0081,optimal,0.04,67.72
77,l1,hinge,0.0081,optimal,0.060000000000000005,67.72
78,l1,hinge,0.0081,optimal,0.06999999999999999,67.72
79,l1,hinge,0.0081,optimal,0.08,67.72
18151,elasticnet,modified_huber,0.0161,optimal,0.08,67.72
18145,elasticnet,modified_huber,0.0161,optimal,0.02,67.72
18144,elasticnet,modified_huber,0.0161,optimal,0.01,67.72
2751,l1,squared_hinge,0.0051,optimal,0.06999999999999999,67.69
2799,l1,squared_hinge,0.011099999999999999,optimal,0.01,67.69
2807,l1,squared_hinge,0.011099999999999999,optimal,0.09,67.69
2806,l1,squared_hinge,0.011099999999999999,optimal,0.08,67.69
2805,l1,squared_hinge,0.011099999999999999,optimal,0.06999999999999999,67.69
2745,l1,squared_hinge,0.0051,optimal,0.01,67.69
2746,l1,squared_hinge,0.0051,optimal,0.02,67.69
2747,l1,squared_hinge,0.0051,optimal,0.03,67.69
2748,l1,squared_hinge,0.0051,optimal,0.04,67.69
2750,l1,squared_hinge,0.0051,optimal,0.060000000000000005,67.69
2749,l1,squared_hinge,0.0051,optimal,0.05,67.69
2752,l1,squared_hinge,0.0051,optimal,0.08,67.69
2801,l1,squared_hinge,0.011099999999999999,optimal,0.03,67.69
2753,l1,squared_hinge,0.0051,optimal,0.09,67.69
2800,l1,squared_hinge,0.011099999999999999,optimal,0.02,67.69
2802,l1,squared_hinge,0.011099999999999999,optimal,0.04,67.69
2803,l1,squared_hinge,0.011099999999999999,optimal,0.05,67.69
2804,l1,squared_hinge,0.011099999999999999,optimal,0.060000000000000005,67.69
17176,elasticnet,log,0.0081,optimal,0.05,67.65
17175,elasticnet,log,0.0081,optimal,0.04,67.65
17180,elasticnet,log,0.0081,optimal,0.09,67.65
17173,elasticnet,log,0.0081,optimal,0.02,67.65
17172,elasticnet,log,0.0081,optimal,0.01,67.65
17177,elasticnet,log,0.0081,optimal,0.060000000000000005,67.65
17178,elasticnet,log,0.0081,optimal,0.06999999999999999,67.65
17179,elasticnet,log,0.0081,optimal,0.08,67.65
17174,elasticnet,log,0.0081,optimal,0.03,67.65
2795,l1,squared_hinge,0.0101,optimal,0.060000000000000005,67.61
2796,l1,squared_hinge,0.0101,optimal,0.06999999999999999,67.61
2797,l1,squared_hinge,0.0101,optimal,0.08,67.61
8124,l2,hinge,0.0021,optimal,0.06999999999999999,67.61
2736,l1,squared_hinge,0.0041,optimal,0.01,67.61
8126,l2,hinge,0.0021,optimal,0.09,67.61
2793,l1,squared_hinge,0.0101,optimal,0.04,67.61
2792,l1,squared_hinge,0.0101,optimal,0.03,67.61
2791,l1,squared_hinge,0.0101,optimal,0.02,67.61
2790,l1,squared_hinge,0.0101,optimal,0.01,67.61
18430,elasticnet,modified_huber,0.0471,optimal,0.09,67.61
18429,elasticnet,modified_huber,0.0471,optimal,0.08,67.61
18428,elasticnet,modified_huber,0.0471,optimal,0.06999999999999999,67.61
18427,elasticnet,modified_huber,0.0471,optimal,0.060000000000000005,67.61
18426,elasticnet,modified_huber,0.0471,optimal,0.05,67.61
18425,elasticnet,modified_huber,0.0471,optimal,0.04,67.61
18424,elasticnet,modified_huber,0.0471,optimal,0.03,67.61
18423,elasticnet,modified_huber,0.0471,optimal,0.02,67.61
18422,elasticnet,modified_huber,0.0471,optimal,0.01,67.61
8125,l2,hinge,0.0021,optimal,0.08,67.61
2737,l1,squared_hinge,0.0041,optimal,0.02,67.61
8123,l2,hinge,0.0021,optimal,0.060000000000000005,67.61
8122,l2,hinge,0.0021,optimal,0.05,67.61
8121,l2,hinge,0.0021,optimal,0.04,67.61
8120,l2,hinge,0.0021,optimal,0.03,67.61
8119,l2,hinge,0.0021,optimal,0.02,67.61
8118,l2,hinge,0.0021,optimal,0.01,67.61
2744,l1,squared_hinge,0.0041,optimal,0.09,67.61
2743,l1,squared_hinge,0.0041,optimal,0.08,67.61
2742,l1,squared_hinge,0.0041,optimal,0.06999999999999999,67.61
2741,l1,squared_hinge,0.0041,optimal,0.060000000000000005,67.61
2740,l1,squared_hinge,0.0041,optimal,0.05,67.61
2739,l1,squared_hinge,0.0041,optimal,0.04,67.61
2738,l1,squared_hinge,0.0041,optimal,0.03,67.61
2798,l1,squared_hinge,0.0101,optimal,0.09,67.61
2794,l1,squared_hinge,0.0101,optimal,0.05,67.61
2819,l1,squared_hinge,0.0131,optimal,0.03,67.61
2825,l1,squared_hinge,0.0131,optimal,0.09,67.61
2811,l1,squared_hinge,0.0121,optimal,0.04,67.61
2810,l1,squared_hinge,0.0121,optimal,0.03,67.61
2809,l1,squared_hinge,0.0121,optimal,0.02,67.61
2808,l1,squared_hinge,0.0121,optimal,0.01,67.61
2814,l1,squared_hinge,0.0121,optimal,0.06999999999999999,67.61
2815,l1,squared_hinge,0.0121,optimal,0.08,67.61
2816,l1,squared_hinge,0.0121,optimal,0.09,67.61
2817,l1,squared_hinge,0.0131,optimal,0.01,67.61
2818,l1,squared_hinge,0.0131,optimal,0.02,67.61
2813,l1,squared_hinge,0.0121,optimal,0.060000000000000005,67.61
2812,l1,squared_hinge,0.0121,optimal,0.05,67.61
2824,l1,squared_hinge,0.0131,optimal,0.08,67.61
2823,l1,squared_hinge,0.0131,optimal,0.06999999999999999,67.61
2822,l1,squared_hinge,0.0131,optimal,0.060000000000000005,67.61
2821,l1,squared_hinge,0.0131,optimal,0.05,67.61
2820,l1,squared_hinge,0.0131,optimal,0.04,67.61
